id,areas,bedrooms,bathrooms,parkingSpots,prices,type,neighborhood
2675745304,75.0,2.0,2.0,2.0,685000.0,apartment,Caminho Das Árvores
2653323404,67.0,2.0,1.0,,80000.0,house,Cajazeiras V
2673774081,100.0,3.0,2.0,1.0,110000.0,house,Pirajá
2675034003,69.0,3.0,1.0,1.0,98000.0,house,Liberdade
2674254580,100.0,2.0,2.0,1.0,140000.0,house,Pituaçu
2669196941,80.0,2.0,2.0,1.0,125000.0,house,Ribeira
2675674345,90.0,2.0,2.0,,90000.0,house,Caixa D´Água
2673753112,95.0,3.0,2.0,2.0,60000.0,house,Pero Vaz
2672129449,72.0,2.0,2.0,1.0,45000.0,house,Boca do Rio
2673656344,144.0,3.0,1.0,,210000.0,house,Plataforma
2657920455,70.0,2.0,1.0,2.0,45000.0,house,Engenho Velho da Federação
2680447901,70.0,3.0,1.0,1.0,289900.0,apartment,Itapuã
2659597576,81.0,3.0,2.0,1.0,465000.0,apartment,Piatã
2655335257,160.0,4.0,5.0,3.0,1180000.0,apartment,Itaigara
2676721948,80.0,2.0,1.0,2.0,60000.0,house,Águas Claras
2682082724,80.0,3.0,1.0,,94600.0,house,Daniel Lisboa
2650625644,80.0,2.0,1.0,1.0,50000.0,house,Paripe
2682327436,37.0,1.0,1.0,1.0,83000.0,apartment,Nazaré
2679774625,80.0,2.0,1.0,2.0,60000.0,house,Liberdade
2669357111,65.0,2.0,1.0,,40000.0,house,Ribeira
2663177576,79.0,2.0,1.0,2.0,63000.0,house,Lobato
2668331517,70.0,2.0,1.0,,50000.0,house,Uruguai
2669080985,60.0,2.0,1.0,,40000.0,house,Ribeira
2674627912,72.0,2.0,1.0,1.0,110000.0,house,Itapuã
2681775304,200.0,4.0,2.0,2.0,359640.0,house,Mussurunga I
2667927798,68.0,2.0,1.0,1.0,70000.0,house,Fazenda Coutos
2669058943,70.0,2.0,1.0,1.0,80000.0,house,Lobato
2682544055,87.0,2.0,1.0,,180000.0,apartment,Vila Laura
2682552240,150.0,2.0,2.0,,200000.0,house,Castelo Branco
2676722163,80.0,2.0,1.0,2.0,110000.0,house,Barbalho
2676721014,116.0,3.0,1.0,2.0,145000.0,house,Sussuarana
2660531094,59.0,2.0,2.0,2.0,410000.0,apartment,Imbuí
2674900122,94.0,3.0,3.0,2.0,890000.0,apartment,Armação
2671153112,79.0,2.0,2.0,1.0,65000.0,house,São Gonçalo
2646312501,71.0,2.0,3.0,2.0,580000.0,apartment,Armação
2674124898,90.0,3.0,1.0,2.0,75000.0,house,Castelo Branco
2673763905,100.0,3.0,2.0,1.0,100000.0,house,Cajazeiras VI
2663355973,80.0,2.0,2.0,1.0,60000.0,house,Liberdade
2650061506,80.0,2.0,2.0,1.0,80000.0,house,Barris
2649805155,60.0,2.0,2.0,1.0,100000.0,house,Cosme de Farias
2682267526,100.0,3.0,2.0,2.0,130000.0,house,Piatã
2674460076,88.0,3.0,1.0,,135000.0,house,Resgate
2677365699,90.0,2.0,2.0,2.0,90000.0,house,São Marcos
2680925897,49.0,2.0,1.0,,98000.0,house,Ribeira
2654205030,65.0,3.0,1.0,1.0,70000.0,house,Santa Mônica
2682020106,70.0,2.0,1.0,,42000.0,house,Ribeira
2657404762,76.0,3.0,3.0,1.0,430000.0,apartment,Imbuí
2681661011,100.0,2.0,2.0,1.0,90000.0,house,Cajazeiras X
2668232813,90.0,2.0,2.0,1.0,120000.0,house,Bonfim
2673381699,74.0,3.0,2.0,1.0,45000.0,house,Cidade Nova
2675335888,56.0,1.0,1.0,1.0,596000.0,apartment,Paralela
2671378644,75.0,2.0,1.0,3.0,63200.0,house,Paripe
2597364596,151.0,4.0,5.0,3.0,950000.0,apartment,Pituba
2674253175,56.0,2.0,1.0,1.0,50000.0,house,Pau Miúdo
2668190697,70.0,2.0,1.0,,40000.0,house,Ribeira
2655913086,82.0,2.0,3.0,1.0,300000.0,apartment,Candeal
2664158332,60.0,2.0,1.0,2.0,55000.0,house,Bairro da Paz
2572549873,398.0,4.0,6.0,3.0,890000.0,house,Stella Maris
2681733717,74.0,2.0,2.0,2.0,770000.0,apartment,Caminho Das Árvores
2636058014,110.0,2.0,3.0,,290000.0,house,Barbalho
2665880797,70.0,2.0,2.0,1.0,70000.0,house,Bairro da Paz
2655947191,78.0,2.0,1.0,1.0,50000.0,house,Valéria
2666824319,68.0,2.0,1.0,1.0,70000.0,house,Pernambués
2670560445,75.0,2.0,1.0,2.0,55000.0,house,Paripe
2677362495,96.0,2.0,1.0,2.0,130000.0,house,Monte Serrat
2664683164,72.0,2.0,2.0,2.0,55000.0,house,Paripe
2456696800,105.0,4.0,3.0,1.0,520000.0,apartment,BA
2634722986,75.0,3.0,2.0,1.0,480000.0,apartment,Imbuí
2654813487,86.0,2.0,2.0,1.0,120000.0,house,São Marcos
2669761224,52.0,2.0,1.0,1.0,260000.0,apartment,Jardim das Margaridas
2681758499,75.0,2.0,2.0,1.0,150000.0,house,Ribeira
2590705220,200.0,4.0,4.0,2.0,290000.0,apartment,Federação
2673776499,80.0,3.0,2.0,1.0,120000.0,house,Ribeira
2664156903,62.0,2.0,1.0,2.0,60000.0,house,Plataforma
2639143993,87.0,2.0,1.0,1.0,78000.0,house,Engenho Velho de Brotas
2662914528,80.0,2.0,1.0,,80000.0,house,Pernambués
2674107491,75.0,2.0,2.0,,277500.0,apartment,Pituba
2673987379,60.0,2.0,1.0,,50000.0,house,Uruguai
2655545756,70.0,2.0,1.0,1.0,90000.0,house,Matatu
2668041017,68.0,2.0,1.0,1.0,70000.0,house,Sao Tome
2670553785,60.0,2.0,2.0,,50000.0,house,Saboeiro
2663192096,75.0,2.0,1.0,2.0,55000.0,house,Barbalho
2664778396,70.0,2.0,1.0,1.0,90000.0,house,Candeal
2650959191,55.0,2.0,2.0,1.0,345000.0,apartment,Cabula
2645540718,600.0,2.0,1.0,,90000.0,house,Sao Tome
2663353853,80.0,2.0,2.0,1.0,50000.0,house,Sao Caetano
2668532899,120.0,2.0,1.0,1.0,125000.0,house,Matatu
2681397096,90.0,3.0,4.0,,80000.0,house,Ribeira
2665714721,100.0,2.0,2.0,2.0,82000.0,house,Lobato
2674459185,120.0,3.0,2.0,1.0,99900.0,house,Tororó
2673658683,76.0,2.0,2.0,,279900.0,apartment,Pituba
2539366980,52.0,1.0,1.0,1.0,520000.0,apartment,Caminho Das Árvores
2657589080,52.0,2.0,1.0,,115000.0,apartment,Mussurunga I
2633912060,106.0,3.0,3.0,2.0,980000.0,apartment,Caminho Das Árvores
2670556916,75.0,2.0,1.0,2.0,62000.0,house,Paripe
2673045829,70.0,2.0,2.0,2.0,145000.0,house,Boca do Rio
2673076381,85.0,2.0,2.0,1.0,520000.0,apartment,Caminho Das Árvores
2680860010,150.0,3.0,4.0,4.0,699890.0,house,Stella Maris
2664168601,85.0,2.0,1.0,2.0,80000.0,house,Cabula
2650497011,65.0,2.0,2.0,1.0,65000.0,house,Pernambués
2667330306,70.0,2.0,1.0,1.0,100000.0,house,Uruguai
2666880593,70.0,2.0,1.0,1.0,100000.0,house,Fazenda Coutos
2657294996,70.0,2.0,1.0,,80000.0,house,Pernambués
2674241676,80.0,2.0,1.0,,90000.0,house,Caminho de Areia
2651376159,67.0,2.0,1.0,,65000.0,house,Periperi
2655323508,89.0,3.0,2.0,,90000.0,house,Bairro da Paz
2669773330,60.0,2.0,1.0,,40000.0,house,Uruguai
2673099518,75.0,2.0,2.0,1.0,50000.0,house,Dom Avelar
2668331196,80.0,3.0,1.0,1.0,100000.0,house,Ribeira
2676415443,83.0,2.0,1.0,2.0,145000.0,house,Resgate
2669737500,75.0,2.0,1.0,1.0,53000.0,house,Paripe
2681722332,90.0,2.0,2.0,,80000.0,house,Paripe
2655475671,70.0,2.0,1.0,1.0,55000.0,house,Candeal
2668005037,70.0,2.0,1.0,,45000.0,house,Ribeira
2669434209,70.0,2.0,1.0,1.0,80000.0,house,Sao Joao do Cabrito
2667336486,70.0,2.0,1.0,1.0,80000.0,house,Sao Tome
2669080504,60.0,2.0,1.0,,37000.0,house,Boa Viagem
2669364653,68.0,2.0,1.0,1.0,60000.0,house,Liberdade
2681980859,50.0,2.0,1.0,1.0,175000.0,apartment,Canabrava
2646278501,242.0,4.0,5.0,4.0,3990000.0,apartment,Jaguaribe
2569691485,29.0,1.0,1.0,,249000.0,apartment,Pituba
2676730207,75.0,2.0,1.0,2.0,70000.0,house,Brotas
2665312423,100.0,3.0,2.0,1.0,300000.0,house,Ribeira
2667110731,70.0,2.0,1.0,,40000.0,house,Cajazeiras X
2667346002,70.0,2.0,1.0,,50000.0,house,Bonfim
2668325996,70.0,2.0,1.0,1.0,80000.0,house,Pirajá
2666825693,68.0,2.0,1.0,1.0,80000.0,house,Liberdade
2674625775,76.0,2.0,2.0,,550000.0,apartment,Vila Laura
2668233396,70.0,2.0,1.0,,40000.0,house,Liberdade
2655936300,70.0,2.0,1.0,1.0,75000.0,house,Caixa D´Água
2655468158,70.0,2.0,1.0,1.0,75000.0,house,Cosme de Farias
2654000084,70.0,2.0,1.0,1.0,100000.0,house,Monte Serrat
2657048613,160.0,3.0,1.0,1.0,70000.0,house,Capelinha
2669343828,65.0,2.0,1.0,2.0,153000.0,house,Periperi
2662368764,67.0,3.0,2.0,2.0,330000.0,apartment,Imbuí
2643952685,160.0,3.0,2.0,1.0,170000.0,house,Águas Claras
2679949795,67.0,2.0,2.0,1.0,70000.0,house,Ilha Amarela
2668327094,70.0,2.0,1.0,1.0,100000.0,house,Amaralina
2664743221,62.0,2.0,2.0,1.0,55000.0,house,Pernambués
2668696399,106.0,3.0,3.0,2.0,890000.0,apartment,Trobogy
2648539767,223.0,4.0,4.0,,425000.0,house,Nazaré
2674270675,50.0,2.0,1.0,1.0,105000.0,apartment,Cabula VI
2660994318,80.0,2.0,2.0,1.0,70000.0,house,Pau Miúdo
2664058195,62.0,2.0,1.0,2.0,65000.0,house,São Gonçalo
2650931214,80.0,2.0,2.0,1.0,60000.0,house,Alto do Coqueirinho
2677089004,35.0,2.0,1.0,,53000.0,house,Lobato
2649815263,70.0,2.0,1.0,1.0,80000.0,house,Engenho Velho de Brotas
2681988807,53.0,2.0,2.0,2.0,375000.0,apartment,Santa Teresa
2677831809,68.0,2.0,2.0,1.0,78000.0,house,Fazenda Grande do Retiro
2668045016,68.0,2.0,1.0,1.0,60000.0,house,Narandiba
2663177387,68.0,2.0,1.0,2.0,55000.0,house,Castelo Branco
2667653303,69.0,3.0,1.0,2.0,300000.0,apartment,Imbuí
2577704420,70.0,3.0,1.0,,120000.0,house,Liberdade
2650503490,65.0,2.0,2.0,1.0,55000.0,house,Pernambués
2664979593,50.0,2.0,1.0,1.0,50000.0,house,Cajazeiras X
2676344347,80.0,2.0,1.0,3.0,80000.0,house,Fazenda Coutos
2627481708,110.0,3.0,4.0,2.0,1200000.0,apartment,Patamares
2666836994,65.0,2.0,1.0,1.0,69000.0,house,Liberdade
2670729470,75.0,2.0,2.0,1.0,60000.0,house,Tancredo Neves
2664119736,79.0,2.0,1.0,2.0,92000.0,house,Castelo Branco
2657867337,50.0,2.0,2.0,1.0,150000.0,apartment,Candeal
2670777210,65.0,2.0,2.0,1.0,45000.0,house,Cajazeiras XI
2663191892,79.0,2.0,1.0,3.0,86000.0,house,Iapi
2665012898,180.0,3.0,1.0,1.0,200000.0,house,Ribeira
2679935212,56.0,2.0,1.0,1.0,45000.0,house,Ribeira
2670560440,60.0,2.0,2.0,1.0,45000.0,house,Pernambués
2679769596,76.0,2.0,2.0,1.0,55000.0,house,Pau da Lima
2667934496,70.0,2.0,1.0,,45000.0,house,Ribeira
2655117398,54.0,2.0,1.0,,60000.0,house,Boca da Mata
2650200486,150.0,2.0,2.0,1.0,120000.0,house,Fazenda Grande II
2664926601,65.0,2.0,2.0,,80000.0,house,Nova Brasilia De Itapua
2666466396,60.0,2.0,1.0,1.0,70000.0,house,Sao Caetano
2442591375,82.0,2.0,3.0,2.0,590000.0,apartment,Graça
2674628011,68.0,2.0,1.0,1.0,100000.0,house,Liberdade
2606287486,89.0,3.0,3.0,1.0,620000.0,apartment,Pituba
2668238829,70.0,2.0,1.0,,50000.0,house,Ribeira
2663175466,78.0,2.0,1.0,2.0,58000.0,house,Paripe
2650952280,78.0,2.0,2.0,1.0,120000.0,house,Fazenda Coutos
2650509753,65.0,2.0,2.0,1.0,75000.0,house,Valéria
2674695877,92.0,2.0,1.0,1.0,230000.0,house,Itapuã
2657919857,70.0,2.0,1.0,1.0,75000.0,house,Alto da Terezinha
2669365399,75.0,2.0,1.0,2.0,98500.0,house,Paripe
2669570000,80.0,2.0,1.0,1.0,70000.0,house,Rio Sena
2658424059,78.0,2.0,2.0,2.0,68000.0,house,Pernambués
2655556572,70.0,2.0,1.0,1.0,70000.0,house,Iapi
2657924966,70.0,2.0,1.0,,52500.0,house,Paripe
2650311475,70.0,2.0,1.0,1.0,60000.0,house,Pernambués
2669430999,70.0,2.0,1.0,1.0,80000.0,house,Cajazeiras X
2672795535,78.0,3.0,3.0,1.0,660000.0,apartment,Pituaçu
2628068663,202.0,4.0,6.0,2.0,985000.0,apartment,Pituba
2669425814,70.0,2.0,1.0,1.0,80000.0,house,Uruguai
2606655573,110.0,3.0,3.0,2.0,850000.0,apartment,Pituaçu
2669730962,70.0,2.0,1.0,1.0,90000.0,house,Castelo Branco
2651393354,60.0,2.0,1.0,,50000.0,house,Lobato
2674132879,60.0,2.0,2.0,1.0,98000.0,house,Tororó
2680855934,102.0,3.0,3.0,,449120.0,apartment,Barra
2655495121,84.0,2.0,3.0,2.0,800000.0,apartment,Jardim Apipema
2668485697,70.0,2.0,1.0,,80000.0,house,Boca do Rio
2650017653,80.0,2.0,2.0,1.0,60000.0,house,Periperi
2647027166,70.0,2.0,2.0,1.0,420000.0,apartment,Imbuí
2681846195,67.0,2.0,1.0,1.0,380000.0,apartment,Praia do Flamengo
2676722463,67.0,2.0,1.0,2.0,87000.0,house,Engenheiro Velho Da Federação
2671148894,61.0,2.0,2.0,3.0,80000.0,house,Doron
2658604893,62.0,2.0,1.0,,50000.0,house,Praia Grande
2674156135,110.0,3.0,2.0,10.0,95000.0,house,Boca do Rio
2669359101,50.0,2.0,1.0,,50000.0,house,Ribeira
2668490070,75.0,3.0,1.0,1.0,70000.0,house,Fazenda Grande do Retiro
2651021971,70.0,2.0,1.0,1.0,70000.0,house,Sao Caetano
2654217297,70.0,2.0,1.0,1.0,70000.0,house,Cajazeiras XI
2682309339,76.0,3.0,2.0,1.0,45000.0,house,Paripe
2682314075,70.0,2.0,2.0,1.0,50000.0,house,Paripe
2682314781,82.0,2.0,1.0,1.0,120000.0,house,Jaguaribe
2679791249,67.0,2.0,2.0,1.0,57000.0,house,Boa Viagem
2671157255,60.0,2.0,2.0,1.0,65000.0,house,Saboeiro
2681177696,90.0,3.0,2.0,,140000.0,house,Nova Brasilia De Itapua
2682287833,60.0,2.0,1.0,1.0,50000.0,house,Sao Caetano
2679787198,67.0,2.0,1.0,1.0,50000.0,house,Pirajá
2669386695,80.0,2.0,2.0,1.0,80000.0,house,Liberdade
2667998706,70.0,2.0,1.0,,40000.0,house,Ribeira
2677860996,68.0,2.0,2.0,1.0,65000.0,house,Cidade Nova
2677828421,65.0,2.0,2.0,1.0,530000.0,apartment,Paralela
2675778967,81.0,2.0,2.0,2.0,470000.0,apartment,Armação
2656247354,50.0,2.0,1.0,,50000.0,house,Sao Caetano
2669197437,70.0,2.0,1.0,1.0,70000.0,house,Sao Tome
2670535702,87.0,2.0,1.0,1.0,96000.0,house,Paripe
2666837345,68.0,2.0,1.0,1.0,80000.0,house,Boca do Rio
2673759387,105.0,3.0,1.0,1.0,144000.0,house,Itapuã
2617889093,88.0,3.0,3.0,2.0,450000.0,apartment,Banco Dos Ingleses
2678521895,67.0,2.0,2.0,1.0,65000.0,house,Alto da Terezinha
2667107704,76.0,3.0,2.0,1.0,75000.0,house,Ribeira
2669775994,69.0,2.0,2.0,1.0,60000.0,house,Novo Horizonte
2679777790,50.0,2.0,1.0,1.0,40000.0,house,Roma
2649809273,90.0,2.0,1.0,,60000.0,house,Plataforma
2665920996,64.0,2.0,1.0,1.0,50000.0,house,Doron
2682497953,54.0,2.0,2.0,,50000.0,house,Itapuã
2682277299,85.0,2.0,1.0,2.0,90000.0,house,Sao Caetano
2676723600,100.0,3.0,1.0,2.0,145500.0,house,Itapuã
2653840699,85.0,3.0,2.0,1.0,90000.0,house,Tororó
2682543971,90.0,3.0,4.0,2.0,55000.0,house,Dois de Julho
2667337299,110.0,2.0,1.0,1.0,125000.0,house,Boca do Rio
2673904531,67.0,3.0,2.0,1.0,320000.0,apartment,Itapuã
2674481208,90.0,3.0,2.0,3.0,85000.0,house,Cajazeiras VIII
2653386367,82.0,3.0,2.0,1.0,380000.0,apartment,Piatã
2663191661,60000.0,2.0,1.0,1.0,65000.0,house,São Marcos
2674456134,55.0,2.0,1.0,1.0,47000.0,house,Tancredo Neves
2549333988,84.0,2.0,2.0,1.0,295000.0,apartment,BA
2680665420,50.0,2.0,1.0,1.0,135000.0,apartment,Cabula
2681774614,60.0,2.0,1.0,1.0,70000.0,house,Liberdade
2682327749,80.0,2.0,2.0,1.0,60000.0,house,Roma
2674140278,100.0,2.0,2.0,1.0,95000.0,house,Roma
2682064528,90.0,2.0,1.0,2.0,70000.0,house,Mussurunga I
2669717424,60.0,2.0,1.0,,40000.0,house,Liberdade
2668044196,68.0,2.0,1.0,1.0,60000.0,house,Lobato
2668517010,70.0,2.0,1.0,,45000.0,house,Sao Caetano
2678627294,70.0,2.0,2.0,2.0,90000.0,house,Engenheiro Velho Da Federação
2573025962,180.0,4.0,6.0,3.0,1450000.0,apartment,Patamares
2674252544,60.0,3.0,3.0,2.0,120000.0,house,Bonfim
2636914816,90.0,3.0,2.0,1.0,70000.0,house,Fazenda Coutos
2650215358,70.0,2.0,1.0,1.0,50000.0,house,Marechal Rondon
2662919239,150.0,3.0,1.0,1.0,250000.0,house,Jardim das Margaridas
2647289655,57.0,2.0,2.0,1.0,299000.0,apartment,Pernambués
2655316615,89.0,3.0,1.0,1.0,70000.0,house,Cabula
2570288192,180.0,6.0,3.0,1.0,460000.0,house,Barbalho
2673905995,85.0,2.0,2.0,2.0,55000.0,house,Pau Miúdo
2670530152,42.0,2.0,1.0,1.0,52000.0,house,Paripe
2674926111,77.0,3.0,2.0,1.0,45000.0,house,Arenoso
2667340507,55.0,2.0,1.0,2.0,70000.0,house,Massaranduba
2650855754,80.0,2.0,1.0,1.0,50000.0,house,Fazenda Grande II
2668238394,70.0,2.0,2.0,,45000.0,house,Cajazeiras VIII
2649833257,60.0,2.0,1.0,,50000.0,house,Cosme de Farias
2663629982,54.0,2.0,2.0,1.0,380000.0,apartment,Santa Tereza
2675327937,43.0,2.0,1.0,,65000.0,house,Pero Vaz
2670530913,40.0,2.0,1.0,1.0,51000.0,house,Paripe
2654491471,120.0,3.0,1.0,2.0,90000.0,house,Centro
2549201715,113.0,3.0,4.0,2.0,1150000.0,apartment,Patamares
2681937697,94.0,2.0,2.0,,200000.0,house,Santo Antonio
2653762146,48.0,2.0,1.0,1.0,50000.0,house,Santa Mônica
2660395532,60.0,2.0,1.0,1.0,50000.0,house,Plataforma
2674619562,60.0,2.0,2.0,1.0,58000.0,house,Itapuã
2665911048,140.0,3.0,1.0,1.0,60000.0,house,Sao Joao do Cabrito
2666836672,70.0,2.0,1.0,1.0,50000.0,house,Plataforma
2667330605,60.0,2.0,1.0,1.0,50000.0,house,Alto da Terezinha
2673797855,70.0,2.0,1.0,1.0,50000.0,house,Sao Tome
2668334919,70.0,2.0,1.0,,50000.0,house,Parque Bela Vista
2663733414,50.0,2.0,1.0,1.0,35000.0,house,Plataforma
2673773376,75.0,2.0,1.0,1.0,40000.0,house,Canabrava
2650217894,95.0,2.0,2.0,1.0,100000.0,house,Caminho de Areia
2655755742,92.0,3.0,2.0,1.0,60000.0,house,Pernambués
2681790341,60.0,2.0,1.0,1.0,50000.0,house,Candeal
2673640763,45.0,2.0,1.0,,50000.0,house,Nordeste
2668804297,91.0,3.0,3.0,1.0,410000.0,apartment,Costa Azul
2679936211,89.0,2.0,1.0,1.0,83000.0,house,Engenho Velho de Brotas
2675314597,48.0,2.0,1.0,,79000.0,house,Liberdade
2676719612,100.0,3.0,1.0,2.0,120000.0,house,São Cristóvão
2662894455,80.0,2.0,2.0,1.0,50000.0,house,São Marcos
2668221528,70.0,2.0,1.0,1.0,50000.0,house,Cabula VI
2654264059,95.0,2.0,1.0,1.0,150000.0,house,Sao Tome
2666839395,80.0,3.0,1.0,1.0,90000.0,house,Cajazeiras X
2658248255,70.0,2.0,1.0,1.0,50000.0,house,Dom Avelar
2658199662,68.0,2.0,1.0,2.0,54000.0,house,Doron
2658631345,125.0,3.0,2.0,,103000.0,house,Castelo Branco
2682083611,85.0,2.0,2.0,1.0,210000.0,house,Piatã
2682226401,5403.0,,,,25000000.0,,BA
2653728081,70.0,2.0,1.0,1.0,50000.0,house,Marechal Rondon
2655323142,85.0,3.0,2.0,1.0,85000.0,house,Engenho Velho de Brotas
2657874429,70.0,2.0,1.0,1.0,50000.0,house,Sao Caetano
2682107804,90.0,3.0,3.0,2.0,789000.0,apartment,Imbuí
2627493504,60.0,2.0,1.0,1.0,430000.0,apartment,Imbuí
2674604781,58.0,2.0,1.0,1.0,50000.0,house,Federação
2673771589,90.0,2.0,1.0,1.0,40000.0,house,São Marcos
2649784495,80.0,2.0,1.0,1.0,160000.0,house,Pituaçu
2682275093,80.0,2.0,1.0,1.0,100000.0,house,Boa Viagem
2669197429,60.0,2.0,1.0,1.0,50000.0,house,Alto do Cabrito
2669741919,45.0,2.0,1.0,1.0,53000.0,house,Cabula VI
2682318241,98.0,2.0,3.0,2.0,850000.0,apartment,Armação
2680989398,52.0,2.0,1.0,1.0,60000.0,house,Boca da Mata
2669075924,65.0,2.0,1.0,,40000.0,house,Ribeira
2668526495,70.0,2.0,1.0,,40000.0,house,Sao Caetano
2657353189,70.0,2.0,1.0,1.0,50000.0,house,Liberdade
2655560750,80.0,2.0,1.0,1.0,50000.0,house,Castelo Branco
2650932705,80.0,2.0,2.0,1.0,70000.0,house,Pernambués
2655331667,70.0,2.0,1.0,1.0,50000.0,house,Fazenda Grande II
2657911255,150.0,2.0,1.0,1.0,70000.0,house,Alto do Coqueirinho
2650006257,80.0,3.0,2.0,1.0,100000.0,house,Alto da Terezinha
2669608048,70.0,2.0,1.0,,34000.0,house,Massaranduba
2673346990,79.0,2.0,2.0,2.0,45000.0,house,Candeal
2670942497,76.0,2.0,2.0,1.0,50000.0,house,Candeal
2653098756,80.0,3.0,2.0,1.0,85000.0,house,Pernambués
2653986763,55.0,2.0,1.0,,60000.0,house,Paripe
2655458286,80.0,3.0,1.0,1.0,90000.0,house,Candeal
2673336925,253.0,3.0,5.0,,790000.0,house,Jardim Placaford
2675328895,49.0,2.0,1.0,,69000.0,house,Liberdade
2682265454,60.0,2.0,1.0,,50000.0,house,Ribeira
2665239000,120.0,2.0,1.0,4.0,145000.0,house,Caixa D´Água
2649671454,60.0,2.0,1.0,1.0,50000.0,house,Cosme de Farias
2658172668,130.0,2.0,1.0,1.0,79000.0,house,Cajazeiras X
2680658804,62.0,2.0,1.0,1.0,100000.0,house,Plataforma
2668020799,70.0,2.0,1.0,,40000.0,house,Paripe
2663824499,66.0,2.0,2.0,2.0,550000.0,apartment,Pituba
2675670012,48.0,2.0,1.0,,68000.0,house,Narandiba
2666216761,80.0,2.0,1.0,,50000.0,house,Pirajá
2679950416,69.0,2.0,2.0,1.0,70000.0,house,Uruguai
2673773178,100.0,2.0,2.0,1.0,100000.0,house,Cajazeiras XI
2681179721,59.0,2.0,1.0,1.0,50000.0,house,Boca do Rio
2674157099,69.0,2.0,2.0,1.0,45000.0,house,Boca da Mata
2655496836,78.0,3.0,2.0,1.0,70000.0,house,Boa Viagem
2682326634,30.0,1.0,1.0,1.0,90000.0,apartment,Vila Laura
2670470996,63.0,2.0,2.0,1.0,350000.0,apartment,Candeal
2673344225,40.0,2.0,1.0,1.0,51000.0,house,Paripe
2680257994,73.0,2.0,3.0,2.0,795000.0,apartment,Pituba
2667338411,95.0,2.0,1.0,1.0,55000.0,house,Vila Ruy Barbosa
2677262105,72.0,2.0,2.0,1.0,50000.0,house,Alto da Terezinha
2651019088,50.0,2.0,1.0,1.0,55000.0,house,Caixa D´Água
2655693964,53.0,3.0,1.0,1.0,70000.0,house,Ribeira
2675949927,57.0,2.0,1.0,,50000.0,house,Capelinha
2668535112,40.0,2.0,1.0,,50000.0,house,Parque Bela Vista
2682080797,60.0,2.0,1.0,1.0,90000.0,house,Pirajá
2639000397,78.0,2.0,2.0,1.0,75000.0,house,Fazenda Grande do Retiro
2674672574,100.0,3.0,1.0,2.0,250000.0,house,Itapuã
2670528327,30.0,2.0,1.0,,51000.0,house,Campinas de Pirajá
2658242084,90.0,3.0,1.0,1.0,110000.0,house,Jardim das Margaridas
2579333817,68.0,2.0,2.0,1.0,470000.0,apartment,Imbuí
2675343801,112.0,3.0,3.0,1.0,60000.0,house,Fazenda Grande II
2655318979,55.0,2.0,1.0,,50000.0,house,Pau Miúdo
2666164922,95.0,2.0,2.0,1.0,70000.0,house,Pau da Lima
2649804362,75.0,3.0,2.0,1.0,90000.0,house,Caminho de Areia
2663946812,60.0,2.0,1.0,1.0,50000.0,house,Plataforma
2674246000,100.0,2.0,2.0,1.0,80000.0,house,Cajazeiras VI
2680937984,54.0,2.0,1.0,1.0,120000.0,house,Ribeira
2682273618,115.0,3.0,2.0,2.0,140000.0,house,Caminho de Areia
2682852297,148.0,3.0,2.0,1.0,200000.0,house,Stella Maris
2682843211,120.0,3.0,2.0,1.0,150000.0,house,Stella Maris
2682850980,120.0,3.0,2.0,1.0,100000.0,house,Ribeira
2682631376,145.0,3.0,2.0,1.0,125000.0,house,BA
2682324889,86.0,3.0,3.0,2.0,100000.0,house,Roma
2682505981,45.0,2.0,2.0,1.0,40000.0,house,Pau da Lima
2682558656,80.0,3.0,3.0,2.0,100000.0,house,Ribeira
2682788499,68.0,3.0,2.0,2.0,50000.0,house,Arenoso
2682793407,69.0,3.0,2.0,2.0,55000.0,house,Arenoso
2682479807,72.0,2.0,2.0,2.0,450000.0,apartment,Stella Maris
2682846501,70.0,2.0,3.0,2.0,90000.0,house,Mussurunga I
2682801866,69.0,3.0,1.0,5.0,50000.0,house,Alto do Cruzeiro Ilha de Bom Jesus dos Passos
2682806757,120.0,2.0,3.0,1.0,170000.0,house,Nova Brasilia De Itapua
2518494985,2500.0,50.0,12.0,20.0,9000000.0,,Armação
2682571661,75.0,2.0,1.0,2.0,60000.0,house,Monte Serrat
2682552548,180.0,3.0,1.0,2.0,185000.0,house,Itapuã
2682794494,80.0,2.0,2.0,1.0,440000.0,apartment,Pituba
2682561868,74.0,2.0,2.0,1.0,45000.0,house,Candeal
2682762667,72.0,3.0,3.0,2.0,498000.0,apartment,Paralela
2682574536,70.0,2.0,1.0,1.0,50000.0,house,Capelinha
2682788061,70.0,3.0,2.0,2.0,85000.0,house,Federação
2682775153,70.0,2.0,2.0,2.0,50000.0,house,Boca da Mata
2682569251,100.0,2.0,1.0,2.0,80000.0,house,Cabula
2682829373,80.0,2.0,1.0,2.0,140000.0,house,Candeal
2682873080,75.0,3.0,2.0,2.0,380000.0,apartment,Costa Azul
2682281093,145.0,3.0,1.0,1.0,60000.0,house,Narandiba
2682809493,90.0,2.0,2.0,2.0,67000.0,house,Iapi
2682493534,75.0,2.0,1.0,1.0,115000.0,apartment,Sussuarana
2682859696,80.0,3.0,3.0,2.0,520000.0,apartment,Imbuí
2682496433,78.0,2.0,1.0,2.0,50000.0,house,Sete de Abril
